Time,vx,vy,vz,x,y,z,Bx,By,Bz,n
1542934830.0,-362.28429412841797,28.854250609874725,3.709374949336052,1519567.4375,-177910.6875,126901.5625,2.172187477350235,-3.404249995946884,-0.9474999979138374,3.750509262084961
1542934890.0,-359.3296365737915,24.46543824672699,6.290906101465225,1519565.5625,-177915.59375,126903.4375,3.0135000199079514,-2.293500080704689,-0.44706248678267,4.564181208610535
1542934950.0,-360.02788639068604,27.517843425273895,5.8777498453855515,1519563.6875,-177920.9375,126905.3125,2.6593749076128006,-2.1296248883008957,-0.6199375130236149,4.400587379932404
1542935010.0,-359.0641841888428,27.180343747138977,5.5437187403440475,1519561.8125,-177926.5625,126906.59375,3.4828750640153885,-2.8788125663995743,-0.027249998645856977,4.423656105995178
1542935070.0,-358.31554985046387,24.1474689245224,6.092343702912331,1519559.9375,-177931.65625,126908.0625,3.061937525868416,-3.096000075340271,0.06924999901093543,4.770753040909767
1542935130.0,-358.5536870956421,26.607000052928925,6.086718663573265,1519558.53125,-177936.8125,126909.9375,2.926687553524971,-3.2144375145435333,-0.050250000625965185,4.849831268191338
1542935190.0,-359.5916996002197,28.58706259727478,6.196343719959259,1519557.1875,-177942.4375,126911.8125,2.728249952197075,-3.028000086545944,-0.03587499924469739,4.807343855500221
1542935250.0,-360.33087825775146,28.08962470293045,6.77781243622303,1519555.3125,-177947.71875,126913.6875,2.5180624574422836,-3.146562471985817,0.04324999894015491,5.053593769669533
1542935310.0,-358.28533267974854,31.493031084537506,7.4004998207092285,1519553.4375,-177952.6875,126915.5625,3.1420625299215317,-2.419562414288521,0.48487498983740807,5.4668155163526535
1542935370.0,-358.4846181869507,28.92368769645691,8.091218426823616,1519551.5625,-177958.3125,126917.4375,3.5082500278949738,-2.389687493443489,0.2873125036712736,5.470690652728081
1542935430.0,-359.1091556549072,26.09587436914444,6.284031301736832,1519549.6875,-177963.78125,126919.3125,2.837937444448471,-2.729625016450882,-0.19893749430775642,5.44709675014019
1542935490.0,-360.63849544525146,29.68950068950653,5.3090310245752335,1519547.8125,-177968.5625,126921.09375,2.966437518596649,-2.9365625232458115,-0.015500000910833478,4.654806315898895
1542935550.0,-360.2535638809204,21.355686902999878,6.738781034946442,1519545.9375,-177974.15625,126922.0625,2.7274374961853027,-2.6234999299049377,0.1410625074058771,4.994646713137627
1542935610.0,-359.5804510116577,24.07631230354309,6.702218949794769,1519544.0625,-177978.84375,126923.9375,2.744499996304512,-3.0111874639987946,0.4591874983161688,5.038053348660469
1542935670.0,-360.06730937957764,21.885062634944916,7.498499885201454,1519542.1875,-177984.4375,126925.8125,-0.10056250263005495,-3.0943749248981476,-0.8869999945163727,4.995637372136116
1542935730.0,-358.76494312286377,25.24421864748001,6.290062576532364,1519540.3125,-177990.0625,126927.6875,0.028437498956918716,-3.17306250333786,-0.695062518119812,5.780343592166901
1542935790.0,-356.7382183074951,30.732656359672546,5.573656320571899,1519538.4375,-177994.90625,126929.5625,0.4244375005364418,-3.0509999990463257,-0.46175000444054604,5.435953244566917
1542935850.0,-358.44756507873535,23.685843527317047,6.877500057220459,1519536.5625,-178000.3125,126931.4375,0.6956875026226044,-2.8322500437498093,-0.22256250586360693,5.627428308129311
1542935910.0,-362.73530864715576,22.0025617480278,7.2903749495744705,1519534.6875,-178005.9375,126933.3125,0.290375005453825,-3.044562503695488,0.1771874997066334,5.758331328630447
1542935970.0,-366.09115505218506,18.8686243891716,6.62359382212162,1519532.8125,-178010.96875,126935.1875,0.11131250439211726,-3.043250009417534,-0.890937514603138,5.221324905753136
1542936030.0,-366.8784418106079,18.536374926567078,5.832656219601631,1519530.9375,-178016.1875,126936.53125,-0.5503749996423721,-2.8913750052452087,-1.1830000281333923,4.709928065538406
1542936090.0,-365.8879699707031,21.35637527704239,6.5634374767541885,1519529.0625,-178021.8125,126937.9375,0.38468750566244125,-2.726125046610832,-0.16149999853223562,4.663849949836731
1542936150.0,-362.4331884384155,18.428500056266785,7.799093931913376,1519527.1875,-178027.03125,126939.8125,1.4355625212192535,-2.789312422275543,0.3436875082552433,5.429906249046326
1542936210.0,-358.2053174972534,14.038155674934387,7.652031287550926,1519525.3125,-178032.0625,126941.6875,1.5813749954104424,-2.783687546849251,0.37537499982863665,6.57534384727478
1542936270.0,-364.732136408488,17.45505154132843,6.559437567989032,1519523.4375,-178037.6875,126943.5625,1.8965000584721565,-2.884062498807907,0.7985000126063824,6.11043256521225
1542936330.0,-371.2589553197225,20.871947407722473,5.466843848427137,1519521.5625,-178043.09375,126945.4375,-0.3666249979287386,-3.608499988913536,-0.5944375172257423,5.645521283149719
1542936390.0,-377.78577423095703,24.288843274116516,4.374250128865242,1519519.6875,-178047.9375,126947.3125,-1.0402499660849571,-3.723937451839447,-1.04768755286932,5.180610001087189
1542936450.0,-382.96170806884766,23.612625122070312,3.414437457919121,1519517.8125,-178053.5625,126949.1875,-1.0408750101923943,-3.750374972820282,-0.722062487155199,4.715698719024658
1542936510.0,-380.149658203125,12.566780924797058,6.1140938848257065,1519515.9375,-178059.15625,126951.03125,-1.8616250231862068,-1.818375013768673,-1.0406874939799309,4.250787436962128
1542936570.0,-377.64935302734375,17.99021828174591,7.226906195282936,1519514.0625,-178063.84375,126951.96875,-1.1377500370144844,-2.9066875129938126,-0.9632499776780605,4.328412353992462
1542936630.0,-373.4054126739502,9.859781205654144,7.935531347990036,1519512.1875,-178069.4375,126953.8125,-0.6685625072568655,-3.341749981045723,-0.9223749972879887,4.431593656539917
1542936690.0,-372.0671148300171,14.723156243562698,6.890406280755997,1519510.3125,-178075.0625,126955.6875,-0.7520624957978725,-3.4036250561475754,-1.0000000186264515,4.589740410447121
1542936750.0,-372.5716609954834,13.15721869468689,6.685562402009964,1519508.4375,-178079.90625,126957.5625,-0.9578749947249889,-3.2133750170469284,-1.0381874665617943,4.764131382107735
1542936810.0,-377.1946849822998,2.119437523186207,6.2360624223947525,1519506.5625,-178085.3125,126959.4375,-1.5846249759197235,-2.401562586426735,0.34550001844763756,5.6216564029455185
1542936870.0,-374.4793167114258,11.616593189537525,7.291781097650528,1519504.6875,-178090.9375,126961.3125,-0.8722500018775463,-3.776750013232231,-0.7729999981820583,5.169678300619125
1542936930.0,-372.74828338623047,13.929843127727509,6.521499902009964,1519502.8125,-178095.96875,126963.1875,-1.0053124837577343,-3.995125025510788,-1.3249375149607658,4.288403205573559
1542936990.0,-372.80358695983887,12.300780981779099,5.760187402367592,1519500.9375,-178101.1875,126964.53125,-1.0794375389814377,-4.097874939441681,-1.1383749768137932,4.124409295618534
1542937050.0,-374.9181261062622,7.415468688588589,6.160031229257584,1519499.0625,-178106.34375,126965.9375,-1.5526249930262566,-1.535062462091446,-1.7156875133514404,4.904034361243248
1542937110.0,-376.9525671005249,1.5805937252007425,6.133812606334686,1519497.1875,-178111.4375,126967.8125,-1.0146249830722809,-1.2166249603033066,-1.2369999960064888,5.874984472990036
1542937170.0,-376.41789627075195,5.945656098425388,6.070812553167343,1519495.3125,-178117.0625,126969.6875,-0.43299998715519905,-1.4401874542236328,-1.094125047326088,5.824193850159645
1542937230.0,-378.14402294158936,9.850155919790268,6.379812464118004,1519493.4375,-178122.40625,126971.5625,-0.8834999911487103,-2.1289374753832817,-1.4563749730587006,4.919356405735016
1542937290.0,-379.10978507995605,9.816499590873718,5.709031105041504,1519491.5625,-178127.3125,126973.4375,-0.7128124944865704,-3.119562551379204,-1.326562538743019,4.572725057601929
1542937350.0,-376.5002508163452,14.277593210339546,6.140750154852867,1519489.6875,-178132.9375,126975.3125,-1.0926250517368317,-2.4551875293254852,-1.497187502682209,4.51566269993782
1542937410.0,-380.32720947265625,5.351468935608864,5.260625198483467,1519487.8125,-178138.46875,126977.1875,-1.3564374819397926,-2.8026250153779984,-1.6554375067353249,5.422178313136101
1542937470.0,-378.5250539779663,10.472031563520432,6.487437412142754,1519485.9375,-178143.1875,126979.03125,-0.8156249932944775,-2.8247500509023666,-1.3126875162124634,5.272925108671188
1542937530.0,-375.43695163726807,9.962968856096268,6.860562637448311,1519484.0625,-178148.8125,126979.96875,0.03381250239908695,-3.044500008225441,-0.9948124960064888,5.789675027132034
1542937590.0,-376.14601135253906,-1.1546562165021896,5.56165637075901,1519482.1875,-178154.4375,126981.8125,-0.17868749983608723,-3.0935624539852142,-1.2966874912381172,5.732587292790413
1542937650.0,-374.1602897644043,10.364218786358833,5.243750050663948,1519480.3125,-178159.21875,126983.6875,-0.1315624974668026,-3.9796876162290573,-1.5468124747276306,4.5996751338243484
1542937710.0,-373.07701110839844,8.546718791127205,6.073281303048134,1519478.4375,-178164.6875,126985.5625,-0.1964375041425228,-4.073125034570694,-1.4761250019073486,4.144737392663956
1542937770.0,-372.2643232345581,14.130780801177025,5.993718788027763,1519476.5625,-178170.3125,126987.4375,-0.26299999561160803,-4.177687436342239,-1.489812508225441,4.120837599039078
1542937830.0,-371.08063220977783,14.52696841955185,5.99662509560585,1519474.6875,-178175.28125,126989.3125,-0.12643750198185444,-4.306437730789185,-1.467000000178814,3.88236565887928
1542937890.0,-370.07519340515137,11.331656068563461,6.07824994623661,1519472.8125,-178180.5625,126991.1875,0.3776874989271164,-4.344187557697296,-1.3642499521374702,4.061284244060516
1542937950.0,-368.5227870941162,11.078906059265137,5.393125027418137,1519470.9375,-178186.1875,126993.0625,0.6382500138133764,-4.398187667131424,-1.2569374665617943,4.438540458679199
1542938010.0,-368.5091972351074,9.772031232714653,4.922968879342079,1519469.0625,-178191.34375,126994.46875,1.0249375477433205,-4.49125012755394,-1.1535000056028366,4.643477991223335
1542938070.0,-369.05291748046875,9.816843673586845,4.982625097036362,1519467.1875,-178196.4375,126995.8125,1.1501875445246696,-4.440750062465668,-1.165687456727028,4.64509990811348
1542938130.0,-368.1848449707031,12.56124958395958,4.803093805909157,1519465.3125,-178202.0625,126997.6875,1.0247499980032444,-4.374874860048294,-1.1201250478625298,4.568437501788139
1542938190.0,-368.1360902786255,10.553593426942825,4.6748436242341995,1519463.4375,-178207.40625,126999.5625,1.1223125159740448,-4.391187489032745,-1.2028749585151672,4.537687584757805
1542938250.0,-367.9168923695882,10.109145651261011,4.613145709037781,1519461.5625,-178212.3125,127001.4375,1.4163749888539314,-4.414374828338623,-0.8696874789893627,4.550697912772496
1542938310.0,-367.69769446055096,9.664697875579199,4.551447793841362,1519459.6875,-178217.9375,127003.3125,1.2874374613165855,-4.425687372684479,-0.7543125189840794,4.5637082407871885
1542938370.0,-367.4784965515137,9.220250099897385,4.489749878644943,1519457.8125,-178223.46875,127005.1875,1.0167499706149101,-4.572687596082687,-1.0053750164806843,4.57671856880188
1542938430.0,-365.1214208602905,12.544249683618546,4.492250204086304,1519455.9375,-178228.1875,127007.0625,0.928125012665987,-4.575874894857407,-1.0441250056028366,4.468743592500687
1542938490.0,-367.92359256744385,11.561750262975693,4.349749803543091,1519454.0625,-178233.8125,127008.9375,0.9128750078380108,-4.459187477827072,-0.8473749831318855,4.704056471586227
1542938550.0,-364.1627254486084,16.37471827864647,3.86740630120039,1519452.1875,-178238.53125,127009.90625,0.9701250158250332,-4.417812645435333,-0.8438125029206276,4.8994030356407166
1542938610.0,-363.1244487762451,21.47528088092804,3.855968691408634,1519450.3125,-178244.0625,127011.6875,1.8548125326633453,-4.14012485742569,-0.45693750865757465,5.066624864935875
1542938670.0,-364.26693630218506,14.836375176906586,4.373937636613846,1519448.4375,-178249.6875,127013.5625,1.969812497496605,-4.179187476634979,-0.40831249579787254,4.843453228473663
1542938730.0,-365.2891511917114,14.864343911409378,4.323656409978867,1519446.5625,-178254.59375,127015.4375,1.8813124597072601,-4.22993740439415,-0.3450625017285347,4.814700186252594
1542938790.0,-365.9926538467407,13.149750024080276,4.7585625648498535,1519444.6875,-178259.9375,127017.3125,1.8051875159144402,-4.266124814748764,0.008812500745989382,4.855181246995926
1542938850.0,-365.9413661956787,14.129249930381775,4.355656303465366,1519442.8125,-178265.5625,127019.1875,1.5389375016093254,-4.307937651872635,-0.13118750089779496,4.92098131775856
1542938910.0,-366.5979890823364,15.77468740940094,4.697593681514263,1519440.9375,-178270.65625,127021.0625,1.3199374452233315,-4.222937375307083,-0.6696250028908253,4.816359415650368
1542938970.0,-368.20206451416016,14.097499877214432,4.736968621611595,1519439.0625,-178275.8125,127022.46875,1.0346875004470348,-4.265625059604645,-1.0885625034570694,4.657171875238419
1542939030.0,-367.4840660095215,12.73118743300438,4.179656133055687,1519437.59375,-178281.4375,127023.8125,1.46493748575449,-4.361624777317047,0.14462500624358654,4.626962587237358
1542939090.0,-365.3472375869751,12.766968697309494,4.616437330842018,1519436.3125,-178286.71875,127025.6875,1.6724999994039536,-4.2943127155303955,-0.07118750241352245,4.760778114199638
1542939150.0,-365.01489543914795,12.615187495946884,4.979812368750572,1519434.4375,-178291.6875,127027.5625,1.3557500392198563,-4.426812529563904,-0.37431249767541885,4.947059229016304
1542939210.0,-362.844407081604,15.493750602006912,5.247156023979187,1519432.5625,-178297.3125,127029.4375,0.7488125003874302,-4.525062412023544,-0.6091250255703926,4.834921777248383
1542939270.0,-363.26378536224365,11.963437378406525,5.484499856829643,1519430.6875,-178302.78125,127031.3125,0.25806249491870403,-4.452875196933746,-1.0806874781847,4.884562462568283
1542939330.0,-360.3214464187622,8.783343940973282,5.756281390786171,1519428.8125,-178307.5625,127033.1875,0.4608750008046627,-4.818874955177307,-1.3328125476837158,5.108437642455101
1542939390.0,-361.3465871810913,9.826874613761902,5.895499810576439,1519426.9375,-178313.1875,127035.0625,0.3843125067651272,-4.834062397480011,-1.32949997484684,4.4232936054468155
1542939450.0,-361.81439304351807,5.653124928474426,5.640499964356422,1519425.0625,-178318.8125,127036.9375,0.40512500889599323,-4.7588750422000885,-1.1816874891519547,4.390106186270714
1542939510.0,-363.80018424987793,10.785656541585922,5.791500076651573,1519423.1875,-178323.53125,127037.90625,-0.010500000382307917,-4.462000012397766,-1.634125031530857,4.402775064110756
1542939570.0,-364.21241188049316,11.869312435388565,5.867906421422958,1519421.3125,-178329.0625,127039.6875,0.06575000332668424,-4.258562356233597,-1.5334375128149986,4.348259523510933
1542939630.0,-365.88069343566895,13.600250095129013,5.703218638896942,1519419.4375,-178334.6875,127041.5625,-0.07125000364612788,-4.061937600374222,-1.3861874863505363,4.851181462407112
1542939690.0,-368.1044006347656,20.327375143766403,5.503062278032303,1519417.5625,-178339.59375,127043.4375,-0.66762500628829,-3.517999976873398,-1.6520625203847885,4.4236375242471695
1542939750.0,-369.2908010482788,18.09275010228157,6.349624842405319,1519415.6875,-178344.9375,127045.3125,-0.669875007122755,-3.1620000451803207,-1.6576249524950981,4.467193737626076
1542939810.0,-369.7785873413086,19.480344146490097,5.999874874949455,1519413.8125,-178350.5625,127047.1875,-0.46462499909102917,-3.354874908924103,-1.8057500123977661,4.1619062796235085
1542939870.0,-368.2249069213867,18.034781605005264,6.134593650698662,1519411.9375,-178355.65625,127049.0625,-0.11968750273808837,-3.6200000643730164,-1.2409375235438347,4.147468812763691
1542939930.0,-369.33866024017334,16.739156633615494,6.923031225800514,1519410.0625,-178360.8125,127050.9375,-0.8936249874532223,-2.878125086426735,-1.3078125417232513,4.433593794703484
1542939990.0,-371.51881217956543,18.68096899986267,6.978250086307526,1519408.1875,-178366.03125,127052.40625,-0.5468124821782112,-2.9117500483989716,-1.0493750497698784,4.778115659952164
1542940050.0,-370.01621437072754,13.99478094279766,6.414093941450119,1519406.3125,-178371.0625,127053.6875,-0.6205625087022781,-3.4986250698566437,-1.2760625034570694,4.9867406487464905
1542940110.0,-368.22231578826904,7.785437390208244,5.917687729001045,1519404.4375,-178376.6875,127055.5625,-0.6213749945163727,-3.759937435388565,-1.3786875382065773,4.555096864700317
1542940170.0,-364.98225593566895,9.526343807578087,6.4203126430511475,1519402.5625,-178382.09375,127057.4375,-0.7308750115334988,-3.728687509894371,-1.4215624555945396,4.6876751482486725
1542940230.0,-366.0975996653239,11.164645810921987,6.348645935455958,1519400.6875,-178386.9375,127059.3125,-0.6874374896287918,-3.7537499964237213,-0.9650625139474869,4.792827119429906
1542940290.0,-367.2129433949788,12.802947814265886,6.276979227860768,1519398.8125,-178392.5625,127061.1875,-0.6641874797642231,-3.794062465429306,-0.9739375188946724,4.89797909061114
1542940350.0,-368.3282871246338,14.441249817609787,6.205312520265579,1519396.9375,-178398.15625,127063.0625,-0.5481874942779541,-3.8283125162124634,-0.8911875113844872,5.003131061792374
1542940410.0,-369.74672508239746,7.668749839067459,6.45468732714653,1519395.0625,-178402.84375,127064.9375,-1.0449999645352364,-3.800749972462654,-0.7545625008642673,5.175068706274033
1542940470.0,-369.3753137588501,14.791781276464462,7.361093729734421,1519393.1875,-178408.4375,127066.8125,-1.4320625215768814,-2.344250038266182,0.164249992929399,5.449140712618828
1542940530.0,-372.46063232421875,14.217187732458115,9.020000353455544,1519391.3125,-178414.0625,127067.84375,-0.36799998953938484,-2.646124944090843,-0.6891874894499779,5.727325215935707
1542940590.0,-370.6689119338989,16.199687093496323,8.945937484502792,1519389.4375,-178418.90625,127069.5625,-0.3316875007003546,-2.3540626019239426,-0.3633750081062317,6.242997035384178
1542940650.0,-370.7187099456787,13.023968368768692,8.223718672990799,1519387.5625,-178424.3125,127071.4375,-0.19600000558421016,-2.0375624671578407,-0.26637499779462814,6.170418798923492
1542940710.0,-372.303936958313,11.159000188112259,6.943468794226646,1519385.6875,-178429.9375,127073.3125,-0.5255000218749046,-2.2280000895261765,-0.5051250085234642,5.657737657427788
1542940770.0,-371.89016342163086,12.927500039339066,6.712312608957291,1519383.8125,-178434.96875,127075.1875,-0.3688749894499779,-2.099062442779541,-0.7485625222325325,5.538350209593773
1542940830.0,-370.9652910232544,8.60668744891882,7.088031277060509,1519381.9375,-178440.1875,127077.0625,-0.20500000100582838,-2.896687552332878,-0.9899375066161156,5.627631410956383
1542940890.0,-370.22043800354004,6.325281374156475,7.2220936715602875,1519380.0625,-178445.8125,127078.9375,0.09281250182539225,-2.8169374018907547,-1.2424375116825104,5.7101312428712845
1542940950.0,-369.05721378326416,7.0022188648581505,6.953625023365021,1519378.1875,-178451.03125,127080.40625,-0.039687501499429345,-2.842999905347824,-1.8468749895691872,5.535721868276596
1542941010.0,-368.96194076538086,3.775000087916851,5.42100016772747,1519376.3125,-178456.0625,127081.6875,-0.06000000244239345,-3.670562580227852,-2.273250073194504,5.13835634291172
1542941070.0,-370.10325145721436,6.739749938249588,3.4050000607967377,1519374.4375,-178461.6875,127083.5625,0.054125000489875674,-3.8238749355077744,-2.1473749428987503,4.8232530653476715
1542941130.0,-369.5892906188965,11.166405901312828,3.956031233072281,1519372.5625,-178467.09375,127085.4375,-0.2988124992698431,-4.040249884128571,-1.7290000468492508,4.215178295969963
1542941190.0,-368.22554111480713,6.033906266093254,4.214156150817871,1519370.6875,-178471.9375,127087.3125,-0.29031251184642315,-4.19775003194809,-1.5640000253915787,4.41536571085453
1542941250.0,-368.04561710357666,11.613249614834785,4.313625022768974,1519368.8125,-178477.5625,127089.1875,-0.705624982714653,-4.072937518358231,-1.5047500133514404,4.4135375171899796
1542941310.0,-366.3442440032959,6.430749878287315,4.472375199198723,1519366.9375,-178483.15625,127091.0625,-0.27062500175088644,-4.101375132799149,-1.5865625068545341,4.391974970698357
1542941370.0,-366.74175453186035,8.64325000345707,4.123624995350838,1519365.0625,-178487.84375,127092.9375,-0.27462499029934406,-4.04050013422966,-1.5876875296235085,4.691225007176399
1542941430.0,-365.85691356658936,13.535531610250473,4.111093804240227,1519363.1875,-178493.4375,127094.8125,-0.22575000673532486,-4.088312715291977,-1.6337499991059303,4.572603076696396
1542941490.0,-368.1442127227783,7.773374930024147,3.824968822300434,1519361.3125,-178498.21875,127095.84375,-0.355999993160367,-4.128687500953674,-1.3066874742507935,4.488931387662888
1542941550.0,-369.59281063079834,8.602281525731087,3.847000040113926,1519359.4375,-178503.6875,127097.5625,-0.35237499140203,-3.8133750408887863,-1.6604999601840973,4.495196804404259
1542941610.0,-369.8900909423828,4.117687597870827,4.034031242132187,1519357.5625,-178509.3125,127099.4375,-0.32168750558048487,-4.0867500603199005,-1.7428124621510506,4.47846245765686
1542941670.0,-368.27900314331055,9.074344053864479,4.459281086921692,1519355.6875,-178514.28125,127101.3125,-0.0736874983413145,-3.951937422156334,-1.875437542796135,4.42799673974514
1542941730.0,-366.6785306930542,13.043625205755234,4.465718701481819,1519353.8125,-178519.5625,127103.1875,-0.05893750116229057,-3.7621249109506607,-1.7640624567866325,4.773452937602997
1542941790.0,-367.54105377197266,10.82321897149086,4.418031319975853,1519351.9375,-178525.1875,127105.0625,-0.16575000388547778,-3.789062589406967,-1.6796874850988388,4.901284411549568
1542941850.0,-367.8860502243042,11.948218792676926,4.640218809247017,1519350.0625,-178530.34375,127106.9375,-0.30256250593811274,-3.5686874836683273,-1.5964999794960022,4.727284595370293
1542941910.0,-367.90649127960205,12.79081243276596,4.970999985933304,1519348.1875,-178535.4375,127108.8125,-0.22175000235438347,-3.603375092148781,-1.6060624420642853,4.578972056508064
